step,loss,reward_mean,sdpo_loss,sdpo_kl_mean,sdpo_teacher_coverage,audit_delta,audit_our_loss,audit_ref_loss,timestamp
1,0.0551,0.22500000894069672,0.013787351083010435,0.013787350758463551,1.0,9.075295057114907e-09,0.01341825257986784,0.013418261655162897,1770601716.1289217
2,0.039,0.18000000715255737,0.009740052744746208,0.00974005262130319,1.0,3.803792128498351e-09,0.009435372427105904,0.009435376230898032,1770601728.9952748
3,0.0785,0.30000001192092896,0.019627394154667854,0.019627394349856747,1.0,4.8201710053930036e-09,0.016492538154125214,0.01649254297429622,1770601737.1288297
4,0.1335,0.30000001192092896,0.03336510295048356,0.03336510212016033,1.0,3.585812733547522e-09,0.019181841984391212,0.019181845570203946,1770601748.0626903
5,0.0521,0.30000001192092896,0.013026452856138349,0.013026452938975303,1.0,4.02148840616956e-09,0.014841134659945965,0.014841138681434371,1770601755.740464
6,0.1368,0.24000000953674316,0.03420302830636501,0.03420302885984298,1.0,7.454711542509429e-09,0.03586158901453018,0.03586158155981864,1770601762.2981036
7,0.0711,0.16500000655651093,0.017781520262360573,0.017781519905011714,1.0,1.6500150412657177e-09,0.019991816952824593,0.019991818602839634,1770601770.5013664
8,0.0418,0.26250001788139343,0.010461762081831694,0.010461761850372585,1.0,4.0485614166696493e-10,0.009868207387626171,0.009868207792482313,1770601780.715442
9,0.0679,0.26250001788139343,0.016970473807305098,0.016970474234676985,1.0,4.976385969968078e-11,0.01819065771996975,0.01819065767020589,1770601788.4359827
10,0.0904,0.26250001788139343,0.02259823027998209,0.02259823004015131,1.0,9.013947428748725e-09,0.03223186731338501,0.03223187632733244,1770601794.2787027
11,0.073,0.24000000953674316,0.01824005739763379,0.018240057829903438,1.0,4.967185475435176e-09,0.02180900052189827,0.021809005489083745,1770601807.3705933
12,0.056,0.30000001192092896,0.013988715363666415,0.013988715566089611,1.0,9.738751385185429e-09,0.021433306857943535,0.02143331659669492,1770601816.9849105
13,0.1048,0.26250001788139343,0.026203680783510208,0.02620368073468874,1.0,2.2240706585435754e-09,0.010760307312011719,0.010760309536082377,1770601825.1899984
14,0.0711,0.14250001311302185,0.01777898264117539,0.017778982316189993,1.0,9.949342912041192e-10,0.01660882867872715,0.01660882967366144,1770601837.8975124
15,0.0929,0.6874999403953552,0.023220400791615248,0.02322040073284296,1.0,7.99404236209722e-09,0.027724208310246468,0.02772421630428883,1770601850.3714454
16,0.0291,0.24000000953674316,0.007280195248313248,0.00728019525670098,1.0,7.405087498052465e-10,0.005914109759032726,0.0059141090185239765,1770601863.1180258
17,0.0551,0.26250001788139343,0.013767758966423571,0.013767758883055908,1.0,1.8420192749585285e-09,0.009930168278515339,0.009930166436496064,1770601871.4389982
18,0.1009,0.20250001549720764,0.025233089923858643,0.0252330906380841,1.0,7.437904441659482e-09,0.011647593230009079,0.01164760066791352,1770601884.6571069
19,0.037,0.24000000953674316,0.009261101484298706,0.009261101343689779,1.0,4.1651692858635236e-10,0.007853774353861809,0.007853774770378737,1770601898.9312007
20,0.0391,0.26250001788139343,0.009772322606295347,0.009772322672705943,1.0,2.160763212452621e-09,0.01223432831466198,0.012234326153898767,1770601909.571748
21,0.0587,0.40666666626930237,0.014665865222923458,0.01466586526232614,1.0,1.363586766764402e-08,0.02482331357896328,0.024823327214830947,1770601922.9632976
